6.8175144,81.4,45.40929396,28.01195407
6.2705107,81.8,45.40930984,28.01203712
5.914871,74.9,45.40932832,28.01210618
6.1863394,73.4,45.40934632,28.01217721
6.6633096,74.7,45.4093603,28.01226771
6.6633096,74.7,45.4093603,28.01226771
9.182881,80.4,45.40936686,28.01242598
9.182881,80.4,45.40936686,28.01242598
11.172368,74.7,45.40941325,28.01259582
11.172368,74.7,45.40941325,28.01259582
10.73477,70.5,45.40945346,28.01271377
10.73477,70.5,45.40945346,28.01271377
10.53517,68.9,45.40948765,28.01283115
10.53517,68.9,45.40948765,28.01283115
10.4400425,69.4,45.40951774,28.01297099
10.4400425,69.4,45.40951774,28.01297099
9.162887,73.7,45.40950192,28.01305902
9.162887,73.7,45.40950192,28.01305902
9.154594,75.6,45.40951781,28.01316798
9.154594,75.6,45.40951781,28.01316798
8.6213045,79.5,45.40949754,28.0132655
8.6213045,79.5,45.40949754,28.0132655
8.770006,79.3,45.40951227,28.01338172
8.770006,79.3,45.40951227,28.01338172
8.77,79.3,45.40952686,28.01349178
8.77,79.3,45.40952686,28.01349178
9.260777,77.9,45.40955519,28.01361313
9.260777,77.9,45.40955519,28.01361313
9.260136,77.9,45.4095726,28.01372871
9.260136,77.9,45.4095726,28.01372871
9.260021,77.9,45.40958996,28.01384417
9.260021,77.9,45.40958996,28.01384417
2.9400172,18.0,45.4120807,28.01511031
2.9400172,18.0,45.4120807,28.01511031
2.9400172,18.0,45.4120807,28.01511031
2.9400172,18.0,45.4120807,28.01511031
2.96,17.3,45.41210616,28.01512141
2.96,17.3,45.41210616,28.01512141
2.96,17.3,45.41210616,28.01512141
2.96,17.3,45.41210616,28.01512141
2.98,16.5,45.41213199,28.01513198
2.98,16.5,45.41213199,28.01513198
2.98,16.5,45.41213199,28.01513198
2.98,16.5,45.41213199,28.01513198
2.98,16.4,45.41215772,28.01514274
2.98,16.4,45.41215772,28.01514274
2.98,16.4,45.41215772,28.01514274
2.98,16.4,45.41215772,28.01514274
2.9900167,16.0,45.41218373,28.01515306
2.9900167,16.0,45.41218373,28.01515306
2.9900167,16.0,45.41218373,28.01515306
2.9900167,16.0,45.41218373,28.01515306
2.970017,13.9,45.41220885,28.01516571
2.970017,13.9,45.41220885,28.01516571
2.970017,13.9,45.41220885,28.01516571
2.970017,13.9,45.41220885,28.01516571
11.302548,53.8,45.41510008,28.02006325
11.302548,53.8,45.41510008,28.02006325
11.302548,53.8,45.41510008,28.02006325
11.302548,53.8,45.41510008,28.02006325
11.302548,53.8,45.41510008,28.02006325
11.310358,52.5,45.41526562,28.02027192
11.310358,52.5,45.41526562,28.02027192
11.310358,52.5,45.41526562,28.02027192
11.310358,52.5,45.41526562,28.02027192
11.310358,52.5,45.41526562,28.02027192
11.740834,53.7,45.41531768,28.02038443
11.740834,53.7,45.41531768,28.02038443
11.740834,53.7,45.41531768,28.02038443
11.740834,53.7,45.41531768,28.02038443
11.740834,53.7,45.41531768,28.02038443
12.770768,61.8,45.41528314,28.02065788
12.770768,61.8,45.41528314,28.02065788
12.770768,61.8,45.41528314,28.02065788
12.770768,61.8,45.41528314,28.02065788
12.770768,61.8,45.41528314,28.02065788
13.161371,60.9,45.41530103,28.02084563
13.161371,60.9,45.41530103,28.02084563
13.161371,60.9,45.41530103,28.02084563
13.161371,60.9,45.41530103,28.02084563
13.161371,60.9,45.41530103,28.02084563
12.8903885,58.3,45.41535974,28.02098536
12.8903885,58.3,45.41535974,28.02098536
12.8903885,58.3,45.41535974,28.02098536
12.8903885,58.3,45.41535974,28.02098536
12.8903885,58.3,45.41535974,28.02098536
12.840471,56.2,45.41543895,28.0211224
12.840471,56.2,45.41543895,28.0211224
12.840471,56.2,45.41543895,28.0211224
12.840471,56.2,45.41543895,28.0211224
12.840471,56.2,45.41543895,28.0211224
12.9005575,56.2,45.41548339,28.02125516
12.9005575,56.2,45.41548339,28.02125516
12.9005575,56.2,45.41548339,28.02125516
12.9005575,56.2,45.41548339,28.02125516
12.9005575,56.2,45.41548339,28.02125516
12.772647,57.9,45.41554065,28.02142396
12.772647,57.9,45.41554065,28.02142396
12.772647,57.9,45.41554065,28.02142396
12.772647,57.9,45.41554065,28.02142396
12.772647,57.9,45.41554065,28.02142396
12.611284,55.5,45.41560749,28.02155099
12.611284,55.5,45.41560749,28.02155099
12.611284,55.5,45.41560749,28.02155099
12.611284,55.5,45.41560749,28.02155099
12.611284,55.5,45.41560749,28.02155099
12.910034,54.6,45.41568463,28.02168734
12.910034,54.6,45.41568463,28.02168734
12.910034,54.6,45.41568463,28.02168734
12.910034,54.6,45.41568463,28.02168734
12.910034,54.6,45.41568463,28.02168734
12.660193,54.2,45.41574612,28.02180865
12.660193,54.2,45.41574612,28.02180865
12.660193,54.2,45.41574612,28.02180865
12.660193,54.2,45.41574612,28.02180865
12.660193,54.2,45.41574612,28.02180865
12.46116,52.2,45.41582878,28.02191064
12.46116,52.2,45.41582878,28.02191064
12.46116,52.2,45.41582878,28.02191064
12.46116,52.2,45.41582878,28.02191064
12.46116,52.2,45.41582878,28.02191064
12.43103,51.4,45.41589647,28.02203552
12.43103,51.4,45.41589647,28.02203552
12.43103,51.4,45.41589647,28.02203552
12.43103,51.4,45.41589647,28.02203552
12.43103,51.4,45.41589647,28.02203552
12.0006,52.6,45.41597566,28.02214535
12.0006,52.6,45.41597566,28.02214535
12.0006,52.6,45.41597566,28.02214535
12.0006,52.6,45.41597566,28.02214535
12.0006,52.6,45.41597566,28.02214535
9.5117035,56.9,45.41598756,28.02222109
9.5117035,56.9,45.41598756,28.02222109
9.5117035,56.9,45.41598756,28.02222109
9.5117035,56.9,45.41598756,28.02222109
9.5117035,56.9,45.41598756,28.02222109
8.540006,57.0,45.41602898,28.02231095
8.540006,57.0,45.41602898,28.02231095
8.540006,57.0,45.41602898,28.02231095
8.540006,57.0,45.41602898,28.02231095
8.540006,57.0,45.41602898,28.02231095
8.42152,56.5,45.416071,28.02239687
8.42152,56.5,45.416071,28.02239687
8.42152,56.5,45.416071,28.02239687
8.42152,56.5,45.416071,28.02239687
8.42152,56.5,45.416071,28.02239687
8.010625,54.7,45.41609731,28.02247352
8.010625,54.7,45.41609731,28.02247352
8.010625,54.7,45.41609731,28.02247352
8.010625,54.7,45.41609731,28.02247352
8.010625,54.7,45.41609731,28.02247352
8.28,57.4,45.41613523,28.02258128
8.28,57.4,45.41613523,28.02258128
8.28,57.4,45.41613523,28.02258128
8.28,57.4,45.41613523,28.02258128
8.28,57.4,45.41613523,28.02258128
8.820051,54.3,45.41620094,28.02267498
8.820051,54.3,45.41620094,28.02267498
8.820051,54.3,45.41620094,28.02267498
8.820051,54.3,45.41620094,28.02267498
8.820051,54.3,45.41620094,28.02267498
9.07,50.7,45.41626178,28.02275944
9.07,50.7,45.41626178,28.02275944
9.07,50.7,45.41626178,28.02275944
9.07,50.7,45.41626178,28.02275944
9.07,50.7,45.41626178,28.02275944
9.580131,51.8,45.41631117,28.02285185
9.580131,51.8,45.41631117,28.02285185
9.580131,51.8,45.41631117,28.02285185
9.580131,51.8,45.41631117,28.02285185
9.580131,51.8,45.41631117,28.02285185
9.760046,54.0,45.41635758,28.02295732
9.760046,54.0,45.41635758,28.02295732
9.760046,54.0,45.41635758,28.02295732
9.760046,54.0,45.41635758,28.02295732
9.760046,54.0,45.41635758,28.02295732
9.560257,53.4,45.41641088,28.02307275
9.560257,53.4,45.41641088,28.02307275
9.560257,53.4,45.41641088,28.02307275
9.560257,53.4,45.41641088,28.02307275
9.560257,53.4,45.41641088,28.02307275
9.110197,52.2,45.41646402,28.0231709
9.110197,52.2,45.41646402,28.0231709
9.110197,52.2,45.41646402,28.0231709
9.110197,52.2,45.41646402,28.0231709
9.110197,52.2,45.41646402,28.0231709
8.512121,52.3,45.41652084,28.02324475
8.512121,52.3,45.41652084,28.02324475
8.512121,52.3,45.41652084,28.02324475
8.512121,52.3,45.41652084,28.02324475
8.512121,52.3,45.41652084,28.02324475
8.124162,55.3,45.41654054,28.02334251
8.124162,55.3,45.41654054,28.02334251
8.124162,55.3,45.41654054,28.02334251
8.124162,55.3,45.41654054,28.02334251
8.124162,55.3,45.41654054,28.02334251
7.2000275,57.8,45.41655838,28.0234177
7.2000275,57.8,45.41655838,28.0234177
7.2000275,57.8,45.41655838,28.0234177
7.2000275,57.8,45.41655838,28.0234177
7.2000275,57.8,45.41655838,28.0234177
5.3500843,77.3,45.41654812,28.02347948
5.3500843,77.3,45.41654812,28.02347948
5.3500843,77.3,45.41654812,28.02347948
5.3500843,77.3,45.41654812,28.02347948
5.3500843,77.3,45.41654812,28.02347948
5.1304774,102.5,45.41650602,28.0235677
5.1304774,102.5,45.41650602,28.0235677
5.1304774,102.5,45.41650602,28.0235677
5.1304774,102.5,45.41650602,28.0235677
5.1304774,102.5,45.41650602,28.0235677
4.951222,118.0,45.41647203,28.02363782
4.951222,118.0,45.41647203,28.02363782
4.951222,118.0,45.41647203,28.02363782
4.951222,118.0,45.41647203,28.02363782
4.951222,118.0,45.41647203,28.02363782
4.5053744,135.5,45.41643405,28.02365333
4.5053744,135.5,45.41643405,28.02365333
4.5053744,135.5,45.41643405,28.02365333
4.5053744,135.5,45.41643405,28.02365333
4.5053744,135.5,45.41643405,28.02365333
5.60158,139.5,45.41636756,28.02372374
5.60158,139.5,45.41636756,28.02372374
5.60158,139.5,45.41636756,28.02372374
5.60158,139.5,45.41636756,28.02372374
5.60158,139.5,45.41636756,28.02372374
6.890878,152.3,45.41628761,28.02376991
6.890878,152.3,45.41628761,28.02376991
6.890878,152.3,45.41628761,28.02376991
6.890878,152.3,45.41628761,28.02376991
6.890878,152.3,45.41628761,28.02376991
8.79,165.7,45.41616807,28.02378813
8.79,165.7,45.41616807,28.02378813
8.79,165.7,45.41616807,28.02378813
8.79,165.7,45.41616807,28.02378813
8.79,165.7,45.41616807,28.02378813
10.04002,163.7,45.41606655,28.02383856
10.04002,163.7,45.41606655,28.02383856
10.04002,163.7,45.41606655,28.02383856
10.04002,163.7,45.41606655,28.02383856
10.04002,163.7,45.41606655,28.02383856
10.930458,161.7,45.41596519,28.02388423
10.930458,161.7,45.41596519,28.02388423
10.930458,161.7,45.41596519,28.02388423
10.930458,161.7,45.41596519,28.02388423
10.930458,161.7,45.41596519,28.02388423
10.720075,162.4,45.41588373,28.02390717
10.720075,162.4,45.41588373,28.02390717
10.720075,162.4,45.41588373,28.02390717
10.720075,162.4,45.41588373,28.02390717
10.720075,162.4,45.41588373,28.02390717
10.533461,162.3,45.41581389,28.02395237
10.533461,162.3,45.41581389,28.02395237
10.533461,162.3,45.41581389,28.02395237
10.533461,162.3,45.41581389,28.02395237
10.533461,162.3,45.41581389,28.02395237
9.911458,162.6,45.41573148,28.02399735
9.911458,162.6,45.41573148,28.02399735
9.911458,162.6,45.41573148,28.02399735
9.911458,162.6,45.41573148,28.02399735
9.911458,162.6,45.41573148,28.02399735
9.60013,162.4,45.4156581,28.0240139
9.60013,162.4,45.4156581,28.0240139
9.60013,162.4,45.4156581,28.0240139
9.60013,162.4,45.4156581,28.0240139
9.60013,162.4,45.4156581,28.0240139
10.005444,166.1,45.41556304,28.02404845
10.005444,166.1,45.41556304,28.02404845
10.005444,166.1,45.41556304,28.02404845
10.005444,166.1,45.41556304,28.02404845
10.005444,166.1,45.41556304,28.02404845
9.726299,163.0,45.41547724,28.02408503
9.726299,163.0,45.41547724,28.02408503
9.726299,163.0,45.41547724,28.02408503
9.726299,163.0,45.41547724,28.02408503
9.726299,163.0,45.41547724,28.02408503
9.742264,162.0,45.41538936,28.02412423
9.742264,162.0,45.41538936,28.02412423
9.742264,162.0,45.41538936,28.02412423
9.742264,162.0,45.41538936,28.02412423
9.742264,162.0,45.41538936,28.02412423
9.870324,161.6,45.41530475,28.02416532
9.870324,161.6,45.41530475,28.02416532
9.870324,161.6,45.41530475,28.02416532
9.870324,161.6,45.41530475,28.02416532
9.870324,161.6,45.41530475,28.02416532
10.521374,159.3,45.41521742,28.02421101
10.521374,159.3,45.41521742,28.02421101
10.521374,159.3,45.41521742,28.02421101
10.521374,159.3,45.41521742,28.02421101
10.521374,159.3,45.41521742,28.02421101
9.57013,161.7,45.41516134,28.02422522
9.57013,161.7,45.41516134,28.02422522
9.57013,161.7,45.41516134,28.02422522
9.57013,161.7,45.41516134,28.02422522
9.57013,161.7,45.41516134,28.02422522
9.561339,161.7,45.41507242,28.02427359
9.561339,161.7,45.41507242,28.02427359
9.561339,161.7,45.41507242,28.02427359
9.561339,161.7,45.41507242,28.02427359
9.561339,161.7,45.41507242,28.02427359
8.530475,161.8,45.41501348,28.02430875
8.530475,161.8,45.41501348,28.02430875
8.530475,161.8,45.41501348,28.02430875
8.530475,161.8,45.41501348,28.02430875
8.530475,161.8,45.41501348,28.02430875
7.8401594,160.0,45.41494885,28.02433958
7.8401594,160.0,45.41494885,28.02433958
7.8401594,160.0,45.41494885,28.02433958
7.8401594,160.0,45.41494885,28.02433958
7.8401594,160.0,45.41494885,28.02433958
7.3902435,157.2,45.41489259,28.02437328
7.3902435,157.2,45.41489259,28.02437328
7.3902435,157.2,45.41489259,28.02437328
7.3902435,157.2,45.41489259,28.02437328
7.3902435,157.2,45.41489259,28.02437328
4.8300414,159.5,45.41483706,28.02437721
4.8300414,159.5,45.41483706,28.02437721
4.8300414,159.5,45.41483706,28.02437721
4.8300414,159.5,45.41483706,28.02437721
4.8300414,159.5,45.41483706,28.02437721
4.72,158.9,45.41478789,28.02440738
4.72,158.9,45.41478789,28.02440738
4.72,158.9,45.41478789,28.02440738
4.72,158.9,45.41478789,28.02440738
4.72,158.9,45.41478789,28.02440738
3.6606693,158.2,45.41475424,28.02443127
3.6606693,158.2,45.41475424,28.02443127
3.6606693,158.2,45.41475424,28.02443127
3.6606693,158.2,45.41475424,28.02443127
3.6606693,158.2,45.41475424,28.02443127
3.8,155.6,45.4147226,28.02445242
3.8,155.6,45.4147226,28.02445242
3.8,155.6,45.4147226,28.02445242
3.8,155.6,45.4147226,28.02445242
3.8,155.6,45.4147226,28.02445242
3.7313402,156.9,45.4146912,28.02447925
3.7313402,156.9,45.4146912,28.02447925
3.7313402,156.9,45.4146912,28.02447925
3.7313402,156.9,45.4146912,28.02447925
3.7313402,156.9,45.4146912,28.02447925
3.920115,151.0,45.41465648,28.02450801
3.920115,151.0,45.41465648,28.02450801
3.920115,151.0,45.41465648,28.02450801
3.920115,151.0,45.41465648,28.02450801
3.920115,151.0,45.41465648,28.02450801
4.06,150.4,45.41462048,28.02453891
4.06,150.4,45.41462048,28.02453891
4.06,150.4,45.41462048,28.02453891
4.06,150.4,45.41462048,28.02453891
4.06,150.4,45.41462048,28.02453891
3.9900126,151.2,45.41459008,28.02456904
3.9900126,151.2,45.41459008,28.02456904
3.9900126,151.2,45.41459008,28.02456904
3.9900126,151.2,45.41459008,28.02456904
3.9900126,151.2,45.41459008,28.02456904
4.3602867,147.6,45.41454211,28.02460732
4.3602867,147.6,45.41454211,28.02460732
4.3602867,147.6,45.41454211,28.02460732
4.3602867,147.6,45.41454211,28.02460732
4.3602867,147.6,45.41454211,28.02460732
4.2814136,142.1,45.41451931,28.02464473
4.2814136,142.1,45.41451931,28.02464473
4.2814136,142.1,45.41451931,28.02464473
4.2814136,142.1,45.41451931,28.02464473
4.2814136,142.1,45.41451931,28.02464473
4.3200464,141.5,45.414483,28.02468194
4.3200464,141.5,45.414483,28.02468194
4.3200464,141.5,45.414483,28.02468194
4.3200464,141.5,45.414483,28.02468194
4.3200464,141.5,45.414483,28.02468194
5.1713924,145.4,45.41440402,28.02474866
5.1713924,145.4,45.41440402,28.02474866
5.1713924,145.4,45.41440402,28.02474866
5.1713924,145.4,45.41440402,28.02474866
5.1713924,145.4,45.41440402,28.02474866
3.8425512,125.1,45.41439438,28.02479939
3.8425512,125.1,45.41439438,28.02479939
3.8425512,125.1,45.41439438,28.02479939
3.8425512,125.1,45.41439438,28.02479939
3.8425512,125.1,45.41439438,28.02479939
4.26986,104.2,45.41438276,28.02486477
4.26986,104.2,45.41438276,28.02486477
4.26986,104.2,45.41438276,28.02486477
4.26986,104.2,45.41438276,28.02486477
4.26986,104.2,45.41438276,28.02486477
5.0239825,82.8,45.41440605,28.02492394
5.0239825,82.8,45.41440605,28.02492394
5.0239825,82.8,45.41440605,28.02492394
5.0239825,82.8,45.41440605,28.02492394
5.0239825,82.8,45.41440605,28.02492394
4.3516545,69.4,45.41443284,28.02496063
4.3516545,69.4,45.41443284,28.02496063
4.3516545,69.4,45.41443284,28.02496063
4.3516545,69.4,45.41443284,28.02496063
4.3516545,69.4,45.41443284,28.02496063
6.7301188,41.7,45.41451161,28.02500646
6.7301188,41.7,45.41451161,28.02500646
6.7301188,41.7,45.41451161,28.02500646
6.7301188,41.7,45.41451161,28.02500646
6.7301188,41.7,45.41451161,28.02500646
7.0600634,43.3,45.41455585,28.02507346
7.0600634,43.3,45.41455585,28.02507346
7.0600634,43.3,45.41455585,28.02507346
7.0600634,43.3,45.41455585,28.02507346
7.0600634,43.3,45.41455585,28.02507346
7.0904512,40.8,45.41460403,28.02513274
7.0904512,40.8,45.41460403,28.02513274
7.0904512,40.8,45.41460403,28.02513274
7.0904512,40.8,45.41460403,28.02513274
7.0904512,40.8,45.41460403,28.02513274
7.030114,40.5,45.41465184,28.02518757
7.030114,40.5,45.41465184,28.02518757
7.030114,40.5,45.41465184,28.02518757
7.030114,40.5,45.41465184,28.02518757
7.030114,40.5,45.41465184,28.02518757
7.4800067,43.6,45.41470456,28.02525931
7.4800067,43.6,45.41470456,28.02525931
7.4800067,43.6,45.41470456,28.02525931
7.4800067,43.6,45.41470456,28.02525931
7.4800067,43.6,45.41470456,28.02525931
8.050503,44.9,45.41475894,28.025344
8.050503,44.9,45.41475894,28.025344
8.050503,44.9,45.41475894,28.025344
8.050503,44.9,45.41475894,28.025344
8.050503,44.9,45.41475894,28.025344
9.030005,43.0,45.41484286,28.0254246
9.030005,43.0,45.41484286,28.0254246
9.030005,43.0,45.41484286,28.0254246
9.030005,43.0,45.41484286,28.0254246
9.030005,43.0,45.41484286,28.0254246
9.590256,42.3,45.41491513,28.02550896
9.590256,42.3,45.41491513,28.02550896
9.590256,42.3,45.41491513,28.02550896
9.590256,42.3,45.41491513,28.02550896
9.590256,42.3,45.41491513,28.02550896
9.811473,41.0,45.41498315,28.0255854
9.811473,41.0,45.41498315,28.0255854
9.811473,41.0,45.41498315,28.0255854
9.811473,41.0,45.41498315,28.0255854
9.811473,41.0,45.41498315,28.0255854
9.750513,38.5,45.41506797,28.02565301
9.750513,38.5,45.41506797,28.02565301
9.750513,38.5,45.41506797,28.02565301
9.750513,38.5,45.41506797,28.02565301
9.750513,38.5,45.41506797,28.02565301
9.51,37.9,45.41513147,28.02572449
9.51,37.9,45.41513147,28.02572449
9.51,37.9,45.41513147,28.02572449
9.51,37.9,45.41513147,28.02572449
9.51,37.9,45.41513147,28.02572449
9.4900055,37.6,45.41519981,28.02579706
9.4900055,37.6,45.41519981,28.02579706
9.4900055,37.6,45.41519981,28.02579706
9.4900055,37.6,45.41519981,28.02579706
9.4900055,37.6,45.41519981,28.02579706
9.200006,37.9,45.41525693,28.02586917
9.200006,37.9,45.41525693,28.02586917
9.200006,37.9,45.41525693,28.02586917
9.200006,37.9,45.41525693,28.02586917
9.200006,37.9,45.41525693,28.02586917
9.200006,37.9,45.41532201,28.02594154
9.200006,37.9,45.41532201,28.02594154
9.200006,37.9,45.41532201,28.02594154
9.200006,37.9,45.41532201,28.02594154
9.200006,37.9,45.41532201,28.02594154
8.960201,39.8,45.41536946,28.02603148
8.960201,39.8,45.41536946,28.02603148
8.960201,39.8,45.41536946,28.02603148
8.960201,39.8,45.41536946,28.02603148
8.960201,39.8,45.41536946,28.02603148
8.850006,40.0,45.41542419,28.0260933
8.850006,40.0,45.41542419,28.0260933
8.850006,40.0,45.41542419,28.0260933
8.850006,40.0,45.41542419,28.0260933
8.850006,40.0,45.41542419,28.0260933
8.690005,40.3,45.41548027,28.0261633
8.690005,40.3,45.41548027,28.0261633
8.690005,40.3,45.41548027,28.0261633
8.690005,40.3,45.41548027,28.0261633
8.690005,40.3,45.41548027,28.0261633
8.280005,48.8,45.41551365,28.02625022
8.280005,48.8,45.41551365,28.02625022
8.280005,48.8,45.41551365,28.02625022
8.280005,48.8,45.41551365,28.02625022
8.280005,48.8,45.41551365,28.02625022
8.420095,48.6,45.41556407,28.02632983
8.420095,48.6,45.41556407,28.02632983
8.420095,48.6,45.41556407,28.02632983
8.420095,48.6,45.41556407,28.02632983
8.420095,48.6,45.41556407,28.02632983
8.850006,50.4,45.41561259,28.0264675
8.850006,50.4,45.41561259,28.0264675
8.850006,50.4,45.41561259,28.0264675
8.850006,50.4,45.41561259,28.0264675
8.850006,50.4,45.41561259,28.0264675
10.380077,57.4,45.41566282,28.026724
10.380077,57.4,45.41566282,28.026724
10.380077,57.4,45.41566282,28.026724
10.380077,57.4,45.41566282,28.026724
10.380077,57.4,45.41566282,28.026724
11.980149,64.5,45.41570594,28.02693132
11.980149,64.5,45.41570594,28.02693132
11.980149,64.5,45.41570594,28.02693132
11.980149,64.5,45.41570594,28.02693132
11.980149,64.5,45.41570594,28.02693132
12.460678,64.1,45.41575578,28.02708117
12.460678,64.1,45.41575578,28.02708117
12.460678,64.1,45.41575578,28.02708117
12.460678,64.1,45.41575578,28.02708117
12.460678,64.1,45.41575578,28.02708117
13.673076,65.2,45.41581158,28.02728277
13.673076,65.2,45.41581158,28.02728277
13.673076,65.2,45.41581158,28.02728277
13.673076,65.2,45.41581158,28.02728277
13.673076,65.2,45.41581158,28.02728277
14.591237,60.3,45.41590668,28.0275467
14.591237,60.3,45.41590668,28.0275467
14.591237,60.3,45.41590668,28.0275467
14.591237,60.3,45.41590668,28.0275467
14.591237,60.3,45.41590668,28.0275467
14.290031,59.4,45.41597704,28.02769566
14.290031,59.4,45.41597704,28.02769566
14.290031,59.4,45.41597704,28.02769566
14.290031,59.4,45.41597704,28.02769566
14.290031,59.4,45.41597704,28.02769566
14.140057,59.3,45.41604014,28.02784717
14.140057,59.3,45.41604014,28.02784717
14.140057,59.3,45.41604014,28.02784717
14.140057,59.3,45.41604014,28.02784717
14.140057,59.3,45.41604014,28.02784717
12.460325,54.9,45.41609324,28.02794955
12.460325,54.9,45.41609324,28.02794955
12.460325,54.9,45.41609324,28.02794955
12.460325,54.9,45.41609324,28.02794955
12.460325,54.9,45.41609324,28.02794955
12.570063,54.2,45.41618999,28.02807629
12.570063,54.2,45.41618999,28.02807629
12.570063,54.2,45.41618999,28.02807629
12.570063,54.2,45.41618999,28.02807629
12.570063,54.2,45.41618999,28.02807629
12.61,55.3,45.41624092,28.02817089
12.61,55.3,45.41624092,28.02817089
12.61,55.3,45.41624092,28.02817089
12.61,55.3,45.41624092,28.02817089
12.61,55.3,45.41624092,28.02817089
13.441074,44.7,45.41640131,28.02821887
13.441074,44.7,45.41640131,28.02821887
13.441074,44.7,45.41640131,28.02821887
13.441074,44.7,45.41640131,28.02821887
13.441074,44.7,45.41640131,28.02821887
13.380183,45.3,45.41647214,28.02834597
13.380183,45.3,45.41647214,28.02834597
13.380183,45.3,45.41647214,28.02834597
13.380183,45.3,45.41647214,28.02834597
13.380183,45.3,45.41647214,28.02834597
13.530299,42.3,45.41644966,28.02838118
13.530299,42.3,45.41644966,28.02838118
13.530299,42.3,45.41644966,28.02838118
13.530299,42.3,45.41644966,28.02838118
13.530299,42.3,45.41644966,28.02838118
13.801047,37.6,45.41640048,28.02840173
13.801047,37.6,45.41640048,28.02840173
13.801047,37.6,45.41640048,28.02840173
13.801047,37.6,45.41640048,28.02840173
13.801047,37.6,45.41640048,28.02840173
14.290088,34.6,45.41654865,28.0285316
14.290088,34.6,45.41654865,28.0285316
14.290088,34.6,45.41654865,28.0285316
14.290088,34.6,45.41654865,28.0285316
14.290088,34.6,45.41654865,28.0285316
13.9700575,33.8,45.41663518,28.02859019
13.9700575,33.8,45.41663518,28.02859019
