6.8175144,81.4,45.40929396,28.01195407
18.670025,52.3,45.42351685,28.04108279
18.670025,52.3,45.42351685,28.04108279
18.670025,52.3,45.42351685,28.04108279
19.230042,53.7,45.4236034,28.04134885
19.230042,53.7,45.4236034,28.04134885
19.230042,53.7,45.4236034,28.04134885
19.230042,53.7,45.4236034,28.04134885
19.230042,53.7,45.4236034,28.04134885
19.140041,55.9,45.42365378,28.04161749
19.140041,55.9,45.42365378,28.04161749
19.140041,55.9,45.42365378,28.04161749
19.140041,55.9,45.42365378,28.04161749
19.140041,55.9,45.42365378,28.04161749
18.460096,58.2,45.42368482,28.0418218
18.460096,58.2,45.42368482,28.0418218
18.460096,58.2,45.42368482,28.0418218
18.460096,58.2,45.42368482,28.0418218
18.460096,58.2,45.42368482,28.0418218
18.32,60.6,45.42365111,28.04204115
18.32,60.6,45.42365111,28.04204115
18.32,60.6,45.42365111,28.04204115
18.32,60.6,45.42365111,28.04204115
18.32,60.6,45.42365111,28.04204115
18.130001,60.2,45.42373161,28.04226092
18.130001,60.2,45.42373161,28.04226092
18.130001,60.2,45.42373161,28.04226092
18.130001,60.2,45.42373161,28.04226092
18.130001,60.2,45.42373161,28.04226092
18.040545,60.6,45.42380987,28.04244279
18.040545,60.6,45.42380987,28.04244279
18.040545,60.6,45.42380987,28.04244279
18.040545,60.6,45.42380987,28.04244279
18.040545,60.6,45.42380987,28.04244279
18.660172,60.5,45.42389139,28.04266768
18.660172,60.5,45.42389139,28.04266768
18.660172,60.5,45.42389139,28.04266768
18.660172,60.5,45.42389139,28.04266768
18.660172,60.5,45.42389139,28.04266768
18.560066,60.6,45.42397415,28.04287896
18.560066,60.6,45.42397415,28.04287896
18.560066,60.6,45.42397415,28.04287896
18.560066,60.6,45.42397415,28.04287896
18.560066,60.6,45.42397415,28.04287896
16.76,62.4,45.4240312,28.04302656
16.76,62.4,45.4240312,28.04302656
16.76,62.4,45.4240312,28.04302656
16.76,62.4,45.4240312,28.04302656
16.76,62.4,45.4240312,28.04302656
15.080119,63.6,45.42407916,28.0431611
15.080119,63.6,45.42407916,28.0431611
15.080119,63.6,45.42407916,28.0431611
15.080119,63.6,45.42407916,28.0431611
15.080119,63.6,45.42407916,28.0431611
16.540775,58.9,45.42423086,28.04334445
16.540775,58.9,45.42423086,28.04334445
16.540775,58.9,45.42423086,28.04334445
16.540775,58.9,45.42423086,28.04334445
16.540775,58.9,45.42423086,28.04334445
16.33005,58.3,45.42430359,28.04351086
16.33005,58.3,45.42430359,28.04351086
16.33005,58.3,45.42430359,28.04351086
16.33005,58.3,45.42430359,28.04351086
16.33005,58.3,45.42430359,28.04351086
19.070024,65.6,45.42426001,28.04401042
19.070024,65.6,45.42426001,28.04401042
19.070024,65.6,45.42426001,28.04401042
19.070024,65.6,45.42426001,28.04401042
19.070024,65.6,45.42426001,28.04401042
19.310093,65.5,45.42431179,28.04427935
19.310093,65.5,45.42431179,28.04427935
19.310093,65.5,45.42431179,28.04427935
19.310093,65.5,45.42431179,28.04427935
19.310093,65.5,45.42431179,28.04427935
19.160023,65.7,45.42438444,28.04450619
19.160023,65.7,45.42438444,28.04450619
19.160023,65.7,45.42438444,28.04450619
19.160023,65.7,45.42438444,28.04450619
19.160023,65.7,45.42438444,28.04450619
19.120024,65.6,45.42446301,28.04472933
19.120024,65.6,45.42446301,28.04472933
19.120024,65.6,45.42446301,28.04472933
19.120024,65.6,45.42446301,28.04472933
19.120024,65.6,45.42446301,28.04472933
19.100012,65.5,45.42453739,28.04495199
19.100012,65.5,45.42453739,28.04495199
19.100012,65.5,45.42453739,28.04495199
19.100012,65.5,45.42453739,28.04495199
19.100012,65.5,45.42453739,28.04495199
19.660063,65.9,45.42465051,28.04546071
19.660063,65.9,45.42465051,28.04546071
19.660063,65.9,45.42465051,28.04546071
19.660063,65.9,45.42465051,28.04546071
19.660063,65.9,45.42465051,28.04546071
19.670023,65.8,45.42472442,28.04568993
19.670023,65.8,45.42472442,28.04568993
19.670023,65.8,45.42472442,28.04568993
19.670023,65.8,45.42472442,28.04568993
19.670023,65.8,45.42472442,28.04568993
19.660023,65.6,45.42480869,28.04591362
19.660023,65.6,45.42480869,28.04591362
19.660023,65.6,45.42480869,28.04591362
19.660023,65.6,45.42480869,28.04591362
19.660023,65.6,45.42480869,28.04591362
19.02001,62.3,45.42493085,28.04609489
19.02001,62.3,45.42493085,28.04609489
19.02001,62.3,45.42493085,28.04609489
19.02001,62.3,45.42493085,28.04609489
19.02001,62.3,45.42493085,28.04609489
19.030012,62.1,45.42501882,28.04630736
19.030012,62.1,45.42501882,28.04630736
19.030012,62.1,45.42501882,28.04630736
19.030012,62.1,45.42501882,28.04630736
19.030012,62.1,45.42501882,28.04630736
19.510042,59.0,45.4251798,28.04647617
19.510042,59.0,45.4251798,28.04647617
19.510042,59.0,45.4251798,28.04647617
19.510042,59.0,45.4251798,28.04647617
19.510042,59.0,45.4251798,28.04647617
18.75,59.8,45.42524839,28.04667122
18.75,59.8,45.42524839,28.04667122
18.75,59.8,45.42524839,28.04667122
18.75,59.8,45.42524839,28.04667122
18.75,59.8,45.42524839,28.04667122
18.020178,60.0,45.42535906,28.04687539
18.020178,60.0,45.42535906,28.04687539
18.020178,60.0,45.42535906,28.04687539
18.020178,60.0,45.42535906,28.04687539
18.020178,60.0,45.42535906,28.04687539
19.040445,57.9,45.42553132,28.04711162
19.040445,57.9,45.42553132,28.04711162
19.040445,57.9,45.42553132,28.04711162
19.040445,57.9,45.42553132,28.04711162
19.040445,57.9,45.42553132,28.04711162
19.350002,56.8,45.42569019,28.0473169
19.350002,56.8,45.42569019,28.0473169
19.350002,56.8,45.42569019,28.0473169
19.350002,56.8,45.42569019,28.0473169
19.350002,56.8,45.42569019,28.0473169
19.170317,56.6,45.42580385,28.04750528
19.170317,56.6,45.42580385,28.04750528
19.170317,56.6,45.42580385,28.04750528
19.170317,56.6,45.42580385,28.04750528
19.170317,56.6,45.42580385,28.04750528
19.710428,55.8,45.42593643,28.04771359
19.710428,55.8,45.42593643,28.04771359
19.710428,55.8,45.42593643,28.04771359
19.710428,55.8,45.42593643,28.04771359
19.710428,55.8,45.42593643,28.04771359
19.700125,55.8,45.42603611,28.04792154
19.700125,55.8,45.42603611,28.04792154
19.700125,55.8,45.42603611,28.04792154
19.700125,55.8,45.42603611,28.04792154
19.700125,55.8,45.42603611,28.04792154
19.78004,54.4,45.426195,28.04808569
19.78004,54.4,45.426195,28.04808569
19.78004,54.4,45.426195,28.04808569
19.78004,54.4,45.426195,28.04808569
19.78004,54.4,45.426195,28.04808569
19.74001,54.7,45.42628056,28.04829697
19.74001,54.7,45.42628056,28.04829697
19.74001,54.7,45.42628056,28.04829697
19.74001,54.7,45.42628056,28.04829697
19.74001,54.7,45.42628056,28.04829697
19.59001,54.4,45.42641348,28.04849026
19.59001,54.4,45.42641348,28.04849026
19.59001,54.4,45.42641348,28.04849026
19.59001,54.4,45.42641348,28.04849026
19.59001,54.4,45.42641348,28.04849026
19.500023,53.0,45.42656505,28.04862362
19.500023,53.0,45.42656505,28.04862362
19.500023,53.0,45.42656505,28.04862362
19.500023,53.0,45.42656505,28.04862362
19.500023,53.0,45.42656505,28.04862362
20.470243,54.8,45.42679961,28.04879711
20.470243,54.8,45.42679961,28.04879711
20.470243,54.8,45.42679961,28.04879711
20.470243,54.8,45.42679961,28.04879711
20.470243,54.8,45.42679961,28.04879711
20.16001,54.7,45.42686584,28.0490606
20.16001,54.7,45.42686584,28.0490606
20.16001,54.7,45.42686584,28.0490606
20.16001,54.7,45.42686584,28.0490606
20.16001,54.7,45.42686584,28.0490606
20.150023,54.6,45.42697105,28.04927
20.150023,54.6,45.42697105,28.04927
20.150023,54.6,45.42697105,28.04927
20.150023,54.6,45.42697105,28.04927
20.150023,54.6,45.42697105,28.04927
20.150023,54.6,45.42707606,28.0494795
20.150023,54.6,45.42707606,28.0494795
20.150023,54.6,45.42707606,28.0494795
20.150023,54.6,45.42707606,28.0494795
20.150023,54.6,45.42707606,28.0494795
20.14004,54.6,45.42718102,28.0496889
20.14004,54.6,45.42718102,28.0496889
20.14004,54.6,45.42718102,28.0496889
20.14004,54.6,45.42718102,28.0496889
20.14004,54.6,45.42718102,28.0496889
18.810009,58.5,45.42717121,28.04990772
18.810009,58.5,45.42717121,28.04990772
18.810009,58.5,45.42717121,28.04990772
18.810009,58.5,45.42717121,28.04990772
18.810009,58.5,45.42717121,28.04990772
17.66,60.9,45.42725471,28.05013441
17.66,60.9,45.42725471,28.05013441
17.66,60.9,45.42725471,28.05013441
17.66,60.9,45.42725471,28.05013441
17.66,60.9,45.42725471,28.05013441
17.950026,62.0,45.42726947,28.05036474
17.950026,62.0,45.42726947,28.05036474
17.950026,62.0,45.42726947,28.05036474
17.950026,62.0,45.42726947,28.05036474
17.950026,62.0,45.42726947,28.05036474
18.290012,63.0,45.42731091,28.0506363
18.290012,63.0,45.42731091,28.0506363
18.290012,63.0,45.42731091,28.0506363
18.290012,63.0,45.42731091,28.0506363
18.290012,63.0,45.42731091,28.0506363
18.770025,62.7,45.42745349,28.05094013
18.770025,62.7,45.42745349,28.05094013
18.770025,62.7,45.42745349,28.05094013
18.770025,62.7,45.42745349,28.05094013
18.770025,62.7,45.42745349,28.05094013
18.770012,62.7,45.42753122,28.05115274
18.770012,62.7,45.42753122,28.05115274
18.770012,62.7,45.42753122,28.05115274
18.770012,62.7,45.42753122,28.05115274
18.770012,62.7,45.42753122,28.05115274
18.380001,63.2,45.4275927,28.05136431
18.380001,63.2,45.4275927,28.05136431
18.380001,63.2,45.4275927,28.05136431
18.380001,63.2,45.4275927,28.05136431
18.380001,63.2,45.4275927,28.05136431
17.980003,62.7,45.42768328,28.0515129
17.980003,62.7,45.42768328,28.0515129
17.980003,62.7,45.42768328,28.0515129
17.980003,62.7,45.42768328,28.0515129
17.980003,62.7,45.42768328,28.0515129
17.800003,62.6,45.42777028,28.05169435
17.800003,62.6,45.42777028,28.05169435
17.800003,62.6,45.42777028,28.05169435
17.800003,62.6,45.42777028,28.05169435
17.800003,62.6,45.42777028,28.05169435
19.39004,61.7,45.4278802,28.05199422
19.39004,61.7,45.4278802,28.05199422
19.39004,61.7,45.4278802,28.05199422
19.39004,61.7,45.4278802,28.05199422
19.39004,61.7,45.4278802,28.05199422
19.950905,62.8,45.4279771,28.0523853
19.950905,62.8,45.4279771,28.0523853
19.950905,62.8,45.4279771,28.0523853
19.950905,62.8,45.4279771,28.0523853
19.950905,62.8,45.4279771,28.0523853
18.490877,53.9,45.42833459,28.05223524
18.490877,53.9,45.42833459,28.05223524
18.490877,53.9,45.42833459,28.05223524
18.490877,53.9,45.42833459,28.05223524
18.490877,53.9,45.42833459,28.05223524
17.940044,53.2,45.42844602,28.05229705
17.940044,53.2,45.42844602,28.05229705
17.940044,53.2,45.42844602,28.05229705
17.940044,53.2,45.42844602,28.05229705
17.940044,53.2,45.42844602,28.05229705
17.840004,53.6,45.42853504,28.05251748
17.840004,53.6,45.42853504,28.05251748
17.840004,53.6,45.42853504,28.05251748
17.840004,53.6,45.42853504,28.05251748
17.840004,53.6,45.42853504,28.05251748
17.520071,54.1,45.42862079,28.05272563
17.520071,54.1,45.42862079,28.05272563
17.520071,54.1,45.42862079,28.05272563
17.520071,54.1,45.42862079,28.05272563
17.520071,54.1,45.42862079,28.05272563
16.710106,54.9,45.42869208,28.05291857
16.710106,54.9,45.42869208,28.05291857
16.710106,54.9,45.42869208,28.05291857
16.710106,54.9,45.42869208,28.05291857
16.710106,54.9,45.42869208,28.05291857
16.16011,55.5,45.42876128,28.05309014
16.16011,55.5,45.42876128,28.05309014
16.16011,55.5,45.42876128,28.05309014
16.16011,55.5,45.42876128,28.05309014
16.16011,55.5,45.42876128,28.05309014
15.9902,55.2,45.42881103,28.05315611
15.9902,55.2,45.42881103,28.05315611
15.9902,55.2,45.42881103,28.05315611
15.9902,55.2,45.42881103,28.05315611
15.9902,55.2,45.42881103,28.05315611
16.570026,54.7,45.42889548,28.0533177
16.570026,54.7,45.42889548,28.0533177
16.570026,54.7,45.42889548,28.0533177
16.570026,54.7,45.42889548,28.0533177
16.570026,54.7,45.42889548,28.0533177
16.280003,53.9,45.42901501,28.05344688
16.280003,53.9,45.42901501,28.05344688
16.280003,53.9,45.42901501,28.05344688
16.280003,53.9,45.42901501,28.05344688
16.280003,53.9,45.42901501,28.05344688
16.290077,54.0,45.42910627,28.05363783
16.290077,54.0,45.42910627,28.05363783
16.290077,54.0,45.42910627,28.05363783
16.290077,54.0,45.42910627,28.05363783
16.290077,54.0,45.42910627,28.05363783
14.650491,55.4,45.42916337,28.0537881
14.650491,55.4,45.42916337,28.0537881
14.650491,55.4,45.42916337,28.0537881
14.650491,55.4,45.42916337,28.0537881
14.650491,55.4,45.42916337,28.0537881
13.530133,52.7,45.42934765,28.05366254
13.530133,52.7,45.42934765,28.05366254
13.530133,52.7,45.42934765,28.05366254
13.530133,52.7,45.42934765,28.05366254
13.530133,52.7,45.42934765,28.05366254
12.320259,57.0,45.42933042,28.05386231
12.320259,57.0,45.42933042,28.05386231
12.320259,57.0,45.42933042,28.05386231
12.320259,57.0,45.42933042,28.05386231
12.320259,57.0,45.42933042,28.05386231
10.932859,59.8,45.42936004,28.05399279
10.932859,59.8,45.42936004,28.05399279
10.932859,59.8,45.42936004,28.05399279
10.932859,59.8,45.42936004,28.05399279
10.932859,59.8,45.42936004,28.05399279
11.68084,67.7,45.42931896,28.05425587
11.68084,67.7,45.42931896,28.05425587
11.68084,67.7,45.42931896,28.05425587
11.68084,67.7,45.42931896,28.05425587
11.68084,67.7,45.42931896,28.05425587
10.621699,65.9,45.42925006,28.05455045
10.621699,65.9,45.42925006,28.05455045
10.621699,65.9,45.42925006,28.05455045
10.621699,65.9,45.42925006,28.05455045
10.621699,65.9,45.42925006,28.05455045
10.180398,49.9,45.42928942,28.0546043
10.180398,49.9,45.42928942,28.0546043
10.180398,49.9,45.42928942,28.0546043
10.180398,49.9,45.42928942,28.0546043
10.180398,49.9,45.42928942,28.0546043
9.300086,46.9,45.42937238,28.05466611
9.300086,46.9,45.42937238,28.05466611
9.300086,46.9,45.42937238,28.05466611
9.300086,46.9,45.42937238,28.05466611
9.300086,46.9,45.42937238,28.05466611
8.71,45.1,45.42938122,28.05473307
8.71,45.1,45.42938122,28.05473307
8.71,45.1,45.42938122,28.05473307
8.71,45.1,45.42938122,28.05473307
8.71,45.1,45.42938122,28.05473307
7.2213573,20.3,45.42943693,28.05459933
7.2213573,20.3,45.42943693,28.05459933
7.2213573,20.3,45.42943693,28.05459933
7.2213573,20.3,45.42943693,28.05459933
7.2213573,20.3,45.42943693,28.05459933
7.632621,15.6,45.42948768,28.05460989
7.632621,15.6,45.42948768,28.05460989
7.632621,15.6,45.42948768,28.05460989
7.632621,15.6,45.42948768,28.05460989
7.632621,15.6,45.42948768,28.05460989
8.002756,16.6,45.42957461,28.05460804
8.002756,16.6,45.42957461,28.05460804
8.002756,16.6,45.42957461,28.05460804
8.002756,16.6,45.42957461,28.05460804
8.002756,16.6,45.42957461,28.05460804
8.302409,15.7,45.42964909,28.05461801
8.302409,15.7,45.42964909,28.05461801
8.302409,15.7,45.42964909,28.05461801
8.302409,15.7,45.42964909,28.05461801
8.302409,15.7,45.42964909,28.05461801
7.9701567,18.4,45.42972414,28.05465804
7.9701567,18.4,45.42972414,28.05465804
7.9701567,18.4,45.42972414,28.05465804
7.9701567,18.4,45.42972414,28.05465804
7.9701567,18.4,45.42972414,28.05465804
6.38,31.7,45.42974065,28.05470948
6.38,31.7,45.42974065,28.05470948
6.38,31.7,45.42974065,28.05470948
6.38,31.7,45.42974065,28.05470948
6.38,31.7,45.42974065,28.05470948
4.790042,28.7,45.42974997,28.05463675
4.790042,28.7,45.42974997,28.05463675
4.790042,28.7,45.42974997,28.05463675
4.790042,28.7,45.42974997,28.05463675
4.790042,28.7,45.42974997,28.05463675
4.4416213,45.1,45.42976916,28.05469097
4.4416213,45.1,45.42976916,28.05469097
4.4416213,45.1,45.42976916,28.05469097
4.4416213,45.1,45.42976916,28.05469097
4.4416213,45.1,45.42976916,28.05469097
4.1001096,64.0,45.42980169,28.05473748
4.1001096,64.0,45.42980169,28.05473748
4.1001096,64.0,45.42980169,28.05473748
4.1001096,64.0,45.42980169,28.05473748
4.1001096,64.0,45.42980169,28.05473748
3.9740787,75.6,45.42980079,28.05482412
3.9740787,75.6,45.42980079,28.05482412
3.9740787,75.6,45.42980079,28.05482412
3.9740787,75.6,45.42980079,28.05482412
3.9740787,75.6,45.42980079,28.05482412
5.2516093,77.7,45.42980811,28.05494152
5.2516093,77.7,45.42980811,28.05494152
5.2516093,77.7,45.42980811,28.05494152
5.2516093,77.7,45.42980811,28.05494152
5.2516093,77.7,45.42980811,28.05494152
6.0705276,83.8,45.42978932,28.05507585
6.0705276,83.8,45.42978932,28.05507585
6.0705276,83.8,45.42978932,28.05507585
6.0705276,83.8,45.42978932,28.05507585
6.0705276,83.8,45.42978932,28.05507585
6.1720743,87.9,45.42979931,28.05526339
6.1720743,87.9,45.42979931,28.05526339
6.1720743,87.9,45.42979931,28.05526339
6.1720743,87.9,45.42979931,28.05526339
6.1720743,87.9,45.42979931,28.05526339
6.1129537,88.6,45.42978675,28.05538879
6.1129537,88.6,45.42978675,28.05538879
6.1129537,88.6,45.42978675,28.05538879
6.1129537,88.6,45.42978675,28.05538879
6.1129537,88.6,45.42978675,28.05538879
6.21,101.6,45.42973642,28.05553018
6.21,101.6,45.42973642,28.05553018
6.21,101.6,45.42973642,28.05553018
6.21,101.6,45.42973642,28.05553018
6.21,101.6,45.42973642,28.05553018
6.280287,147.3,45.42957605,28.05554795
6.280287,147.3,45.42957605,28.05554795
6.280287,147.3,45.42957605,28.05554795
6.280287,147.3,45.42957605,28.05554795
6.280287,147.3,45.42957605,28.05554795
4.7900105,141.1,45.42955159,28.05558895
4.7900105,141.1,45.42955159,28.05558895
4.7900105,141.1,45.42955159,28.05558895
4.7900105,141.1,45.42955159,28.05558895
4.7900105,141.1,45.42955159,28.05558895
4.7605147,136.4,45.42952568,28.05563082
4.7605147,136.4,45.42952568,28.05563082
4.7605147,136.4,45.42952568,28.05563082
4.7605147,136.4,45.42952568,28.05563082
4.7605147,136.4,45.42952568,28.05563082
4.890368,132.2,45.4295033,28.05568502
4.890368,132.2,45.4295033,28.05568502
4.890368,132.2,45.4295033,28.05568502
4.890368,132.2,45.4295033,28.05568502
4.890368,132.2,45.4295033,28.05568502
5.1500096,110.5,45.42950972,28.05576314
5.1500096,110.5,45.42950972,28.05576314
5.1500096,110.5,45.42950972,28.05576314
5.1500096,110.5,45.42950972,28.05576314
5.1500096,110.5,45.42950972,28.05576314
5.3620987,104.8,45.42949774,28.05583639
5.3620987,104.8,45.42949774,28.05583639
5.3620987,104.8,45.42949774,28.05583639
5.3620987,104.8,45.42949774,28.05583639
5.3620987,104.8,45.42949774,28.05583639
7.472416,73.3,45.42963467,28.05595283
7.472416,73.3,45.42963467,28.05595283
7.472416,73.3,45.42963467,28.05595283
7.472416,73.3,45.42963467,28.05595283
7.472416,73.3,45.42963467,28.05595283
8.650468,68.9,45.42967317,28.05608155
8.650468,68.9,45.42967317,28.05608155
8.650468,68.9,45.42967317,28.05608155
8.650468,68.9,45.42967317,28.05608155
8.650468,68.9,45.42967317,28.05608155
9.370006,66.2,45.4297245,28.05620134
9.370006,66.2,45.4297245,28.05620134
9.370006,66.2,45.4297245,28.05620134
9.370006,66.2,45.4297245,28.05620134
9.370006,66.2,45.4297245,28.05620134
9.79002,66.8,45.42976428,28.05634191
9.79002,66.8,45.42976428,28.05634191
9.79002,66.8,45.42976428,28.05634191
9.79002,66.8,45.42976428,28.05634191
9.79002,66.8,45.42976428,28.05634191
10.190043,64.2,45.42985212,28.05645735
10.190043,64.2,45.42985212,28.05645735
10.190043,64.2,45.42985212,28.05645735
10.190043,64.2,45.42985212,28.05645735
10.190043,64.2,45.42985212,28.05645735
11.01089,63.7,45.42988047,28.05659749
11.01089,63.7,45.42988047,28.05659749
11.01089,63.7,45.42988047,28.05659749
11.01089,63.7,45.42988047,28.05659749
11.01089,63.7,45.42988047,28.05659749
11.660154,63.1,45.42992693,28.05675458
11.660154,63.1,45.42992693,28.05675458
11.660154,63.1,45.42992693,28.05675458
11.660154,63.1,45.42992693,28.05675458
11.660154,63.1,45.42992693,28.05675458
11.7402725,61.7,45.43000609,28.05688136
11.7402725,61.7,45.43000609,28.05688136
11.7402725,61.7,45.43000609,28.05688136
11.7402725,61.7,45.43000609,28.05688136
11.7402725,61.7,45.43000609,28.05688136
9.6503315,58.8,45.43018422,28.05687054
9.6503315,58.8,45.43018422,28.05687054
9.6503315,58.8,45.43018422,28.05687054
9.6503315,58.8,45.43018422,28.05687054
9.6503315,58.8,45.43018422,28.05687054
11.360039,58.4,45.43028754,28.05702648
11.360039,58.4,45.43028754,28.05702648
11.360039,58.4,45.43028754,28.05702648
11.360039,58.4,45.43028754,28.05702648
11.360039,58.4,45.43028754,28.05702648
12.150103,61.8,45.43034691,28.05719889
12.150103,61.8,45.43034691,28.05719889
12.150103,61.8,45.43034691,28.05719889
12.150103,61.8,45.43034691,28.05719889
12.150103,61.8,45.43034691,28.05719889
12.060149,60.8,45.4303507,28.05730469
12.060149,60.8,45.4303507,28.05730469
12.060149,60.8,45.4303507,28.05730469
12.060149,60.8,45.4303507,28.05730469
12.060149,60.8,45.4303507,28.05730469
11.673122,57.9,45.43044451,28.05737539
11.673122,57.9,45.43044451,28.05737539
11.673122,57.9,45.43044451,28.05737539
11.673122,57.9,45.43044451,28.05737539
11.673122,57.9,45.43044451,28.05737539
11.760426,58.9,45.4304475,28.05753438
11.760426,58.9,45.4304475,28.05753438
11.760426,58.9,45.4304475,28.05753438
11.760426,58.9,45.4304475,28.05753438
11.760426,58.9,45.4304475,28.05753438
11.470528,62.6,45.43049826,28.0576883
11.470528,62.6,45.43049826,28.0576883
11.470528,62.6,45.43049826,28.0576883
11.470528,62.6,45.43049826,28.0576883
11.470528,62.6,45.43049826,28.0576883
11.470109,62.6,45.43054581,28.0578184
11.470109,62.6,45.43054581,28.0578184
11.470109,62.6,45.43054581,28.0578184
11.470109,62.6,45.43054581,28.0578184
11.470109,62.6,45.43054581,28.0578184
10.460689,66.1,45.43059414,28.05792847
10.460689,66.1,45.43059414,28.05792847
10.460689,66.1,45.43059414,28.05792847
10.460689,66.1,45.43059414,28.05792847
10.460689,66.1,45.43059414,28.05792847
10.490119,63.2,45.43068964,28.05799809
10.490119,63.2,45.43068964,28.05799809
10.490119,63.2,45.43068964,28.05799809
10.490119,63.2,45.43068964,28.05799809
10.490119,63.2,45.43068964,28.05799809
8.680974,63.0,45.43070436,28.05811472
8.680974,63.0,45.43070436,28.05811472
8.680974,63.0,45.43070436,28.05811472
8.680974,63.0,45.43070436,28.05811472
8.680974,63.0,45.43070436,28.05811472
9.370261,61.8,45.43071342,28.0582538
9.370261,61.8,45.43071342,28.0582538
9.370261,61.8,45.43071342,28.0582538
9.370261,61.8,45.43071342,28.0582538
9.370261,61.8,45.43071342,28.0582538
9.810128,59.9,45.43077928,28.05835148
9.810128,59.9,45.43077928,28.05835148
9.810128,59.9,45.43077928,28.05835148
9.810128,59.9,45.43077928,28.05835148
9.810128,59.9,45.43077928,28.05835148
9.1,62.8,45.43077904,28.05847488
9.1,62.8,45.43077904,28.05847488
9.1,62.8,45.43077904,28.05847488
9.1,62.8,45.43077904,28.05847488
9.1,62.8,45.43077904,28.05847488
9.370341,61.2,45.43083702,28.05857708
9.370341,61.2,45.43083702,28.05857708
9.370341,61.2,45.43083702,28.05857708
9.370341,61.2,45.43083702,28.05857708
9.370341,61.2,45.43083702,28.05857708
8.691864,69.0,45.43077689,28.05876773
8.691864,69.0,45.43077689,28.05876773
8.691864,69.0,45.43077689,28.05876773
8.691864,69.0,45.43077689,28.05876773
8.691864,69.0,45.43077689,28.05876773
