6.8175144,81.4,45.40929396,28.01195407
7.210173,74.8,45.43076446,28.05879313
7.210173,74.8,45.43076446,28.05879313
7.210173,74.8,45.43076446,28.05879313
7.210173,74.8,45.43076446,28.05879313
7.210173,74.8,45.43076446,28.05879313
5.9019065,122.3,45.43042373,28.05898191
5.9019065,122.3,45.43042373,28.05898191
5.9019065,122.3,45.43042373,28.05898191
5.9019065,122.3,45.43042373,28.05898191
5.9019065,122.3,45.43042373,28.05898191
5.2607703,127.5,45.43042477,28.05892011
5.2607703,127.5,45.43042477,28.05892011
5.2607703,127.5,45.43042477,28.05892011
5.2607703,127.5,45.43042477,28.05892011
5.2607703,127.5,45.43042477,28.05892011
4.012443,128.9,45.43039745,28.0589518
4.012443,128.9,45.43039745,28.0589518
4.012443,128.9,45.43039745,28.0589518
4.012443,128.9,45.43039745,28.0589518
4.012443,128.9,45.43039745,28.0589518
3.213503,143.1,45.4304039,28.05886993
3.213503,143.1,45.4304039,28.05886993
3.213503,143.1,45.4304039,28.05886993
3.213503,143.1,45.4304039,28.05886993
3.213503,143.1,45.4304039,28.05886993
1.7800281,132.3,45.43050423,28.05874302
1.7800281,132.3,45.43050423,28.05874302
1.7800281,132.3,45.43050423,28.05874302
1.7800281,132.3,45.43050423,28.05874302
1.7800281,132.3,45.43050423,28.05874302
2.270022,132.4,45.43030327,28.059076
2.270022,132.4,45.43030327,28.059076
2.270022,132.4,45.43030327,28.059076
2.270022,132.4,45.43030327,28.059076
2.270022,132.4,45.43030327,28.059076
1.8713098,141.7,45.43031078,28.05904434
1.8713098,141.7,45.43031078,28.05904434
1.8713098,141.7,45.43031078,28.05904434
1.8713098,141.7,45.43031078,28.05904434
1.8713098,141.7,45.43031078,28.05904434
1.8713098,141.7,45.43031078,28.05904434
3.5036552,297.7,45.43050745,28.05864249
3.5036552,297.7,45.43050745,28.05864249
3.5036552,297.7,45.43050745,28.05864249
3.5036552,297.7,45.43050745,28.05864249
3.5036552,297.7,45.43050745,28.05864249
3.5036552,297.7,45.43050745,28.05864249
4.1500483,298.9,45.43051639,28.05860541
4.1500483,298.9,45.43051639,28.05860541
4.1500483,298.9,45.43051639,28.05860541
4.1500483,298.9,45.43051639,28.05860541
4.1500483,298.9,45.43051639,28.05860541
4.1500483,298.9,45.43051639,28.05860541
2.5528219,305.3,45.43053387,28.05857924
2.5528219,305.3,45.43053387,28.05857924
2.5528219,305.3,45.43053387,28.05857924
2.5528219,305.3,45.43053387,28.05857924
2.5528219,305.3,45.43053387,28.05857924
2.5528219,305.3,45.43053387,28.05857924
2.5528219,305.3,45.43053387,28.05857924
2.66,279.4,45.43052115,28.05851151
2.66,279.4,45.43052115,28.05851151
2.66,279.4,45.43052115,28.05851151
2.66,279.4,45.43052115,28.05851151
2.66,279.4,45.43052115,28.05851151
2.66,279.4,45.43052115,28.05851151
2.66,279.4,45.43052115,28.05851151
4.346631,276.3,45.43052327,28.05843349
4.346631,276.3,45.43052327,28.05843349
4.346631,276.3,45.43052327,28.05843349
4.346631,276.3,45.43052327,28.05843349
4.346631,276.3,45.43052327,28.05843349
4.346631,276.3,45.43052327,28.05843349
4.346631,276.3,45.43052327,28.05843349
4.148156,285.1,45.43054612,28.05836761
4.148156,285.1,45.43054612,28.05836761
4.148156,285.1,45.43054612,28.05836761
4.148156,285.1,45.43054612,28.05836761
4.148156,285.1,45.43054612,28.05836761
4.148156,285.1,45.43054612,28.05836761
4.148156,285.1,45.43054612,28.05836761
4.2205806,293.5,45.43057205,28.05830923
4.2205806,293.5,45.43057205,28.05830923
4.2205806,293.5,45.43057205,28.05830923
4.2205806,293.5,45.43057205,28.05830923
4.2205806,293.5,45.43057205,28.05830923
4.2205806,293.5,45.43057205,28.05830923
4.2205806,293.5,45.43057205,28.05830923
4.27,304.7,45.43060133,28.05826655
4.27,304.7,45.43060133,28.05826655
4.27,304.7,45.43060133,28.05826655
4.27,304.7,45.43060133,28.05826655
4.27,304.7,45.43060133,28.05826655
4.27,304.7,45.43060133,28.05826655
4.27,304.7,45.43060133,28.05826655
4.380411,312.6,45.43063972,28.05822763
4.380411,312.6,45.43063972,28.05822763
4.380411,312.6,45.43063972,28.05822763
4.380411,312.6,45.43063972,28.05822763
4.380411,312.6,45.43063972,28.05822763
4.380411,312.6,45.43063972,28.05822763
4.380411,312.6,45.43063972,28.05822763
4.2292786,320.5,45.43068271,28.05821218
4.2292786,320.5,45.43068271,28.05821218
4.2292786,320.5,45.43068271,28.05821218
4.2292786,320.5,45.43068271,28.05821218
4.2292786,320.5,45.43068271,28.05821218
4.2292786,320.5,45.43068271,28.05821218
4.2292786,320.5,45.43068271,28.05821218
4.1175966,329.7,45.4307263,28.05819821
4.1175966,329.7,45.4307263,28.05819821
4.1175966,329.7,45.4307263,28.05819821
4.1175966,329.7,45.4307263,28.05819821
4.1175966,329.7,45.4307263,28.05819821
4.1175966,329.7,45.4307263,28.05819821
4.1175966,329.7,45.4307263,28.05819821
4.5035987,338.6,45.4307781,28.05818581
4.5035987,338.6,45.4307781,28.05818581
4.5035987,338.6,45.4307781,28.05818581
4.5035987,338.6,45.4307781,28.05818581
4.5035987,338.6,45.4307781,28.05818581
4.5035987,338.6,45.4307781,28.05818581
4.5035987,338.6,45.4307781,28.05818581
4.510011,342.8,45.43083022,28.05817238
4.510011,342.8,45.43083022,28.05817238
4.510011,342.8,45.43083022,28.05817238
4.510011,342.8,45.43083022,28.05817238
4.510011,342.8,45.43083022,28.05817238
4.510011,342.8,45.43083022,28.05817238
4.510011,342.8,45.43083022,28.05817238
4.500011,344.0,45.43087998,28.05816139
4.500011,344.0,45.43087998,28.05816139
4.500011,344.0,45.43087998,28.05816139
4.500011,344.0,45.43087998,28.05816139
4.500011,344.0,45.43087998,28.05816139
4.500011,344.0,45.43087998,28.05816139
4.500011,344.0,45.43087998,28.05816139
4.540275,340.7,45.43092715,28.05814366
4.540275,340.7,45.43092715,28.05814366
4.540275,340.7,45.43092715,28.05814366
4.540275,340.7,45.43092715,28.05814366
4.540275,340.7,45.43092715,28.05814366
4.540275,340.7,45.43092715,28.05814366
4.540275,340.7,45.43092715,28.05814366
4.5005445,340.6,45.43097271,28.05812508
4.5005445,340.6,45.43097271,28.05812508
4.5005445,340.6,45.43097271,28.05812508
4.5005445,340.6,45.43097271,28.05812508
4.5005445,340.6,45.43097271,28.05812508
4.5005445,340.6,45.43097271,28.05812508
4.5005445,340.6,45.43097271,28.05812508
4.5231957,342.7,45.4310174,28.05810722
4.5231957,342.7,45.4310174,28.05810722
4.5231957,342.7,45.4310174,28.05810722
4.5231957,342.7,45.4310174,28.05810722
4.5231957,342.7,45.4310174,28.05810722
4.5231957,342.7,45.4310174,28.05810722
4.5231957,342.7,45.4310174,28.05810722
4.890092,350.1,45.43111053,28.05810002
4.890092,350.1,45.43111053,28.05810002
4.890092,350.1,45.43111053,28.05810002
4.890092,350.1,45.43111053,28.05810002
4.890092,350.1,45.43111053,28.05810002
4.890092,350.1,45.43111053,28.05810002
4.890092,350.1,45.43111053,28.05810002
4.5507035,348.1,45.43115555,28.05807068
4.5507035,348.1,45.43115555,28.05807068
4.5507035,348.1,45.43115555,28.05807068
4.5507035,348.1,45.43115555,28.05807068
4.5507035,348.1,45.43115555,28.05807068
4.5507035,348.1,45.43115555,28.05807068
4.5507035,348.1,45.43115555,28.05807068
4.541101,345.8,45.43119714,28.05805174
4.541101,345.8,45.43119714,28.05805174
4.541101,345.8,45.43119714,28.05805174
4.541101,345.8,45.43119714,28.05805174
4.541101,345.8,45.43119714,28.05805174
4.541101,345.8,45.43119714,28.05805174
4.541101,345.8,45.43119714,28.05805174
4.8710265,342.2,45.43125226,28.05800921
4.8710265,342.2,45.43125226,28.05800921
4.8710265,342.2,45.43125226,28.05800921
4.8710265,342.2,45.43125226,28.05800921
4.8710265,342.2,45.43125226,28.05800921
4.8710265,342.2,45.43125226,28.05800921
4.8710265,342.2,45.43125226,28.05800921
9.440084,1.4,45.4317504,28.05795398
9.440084,1.4,45.4317504,28.05795398
9.440084,1.4,45.4317504,28.05795398
9.440084,1.4,45.4317504,28.05795398
9.440084,1.4,45.4317504,28.05795398
9.440084,1.4,45.4317504,28.05795398
9.440084,1.4,45.4317504,28.05795398
5.9600754,313.3,45.43431649,28.05674016
5.9600754,313.3,45.43431649,28.05674016
5.9600754,313.3,45.43431649,28.05674016
5.9600754,313.3,45.43431649,28.05674016
5.9600754,313.3,45.43431649,28.05674016
5.9600754,313.3,45.43431649,28.05674016
5.9600754,313.3,45.43431649,28.05674016
5.490446,312.5,45.43429627,28.05672888
5.490446,312.5,45.43429627,28.05672888
5.490446,312.5,45.43429627,28.05672888
5.490446,312.5,45.43429627,28.05672888
5.490446,312.5,45.43429627,28.05672888
5.490446,312.5,45.43429627,28.05672888
5.490446,312.5,45.43429627,28.05672888
4.9402533,313.7,45.43420305,28.05677099
4.9402533,313.7,45.43420305,28.05677099
4.9402533,313.7,45.43420305,28.05677099
4.9402533,313.7,45.43420305,28.05677099
4.9402533,313.7,45.43420305,28.05677099
4.9402533,313.7,45.43420305,28.05677099
4.9402533,313.7,45.43420305,28.05677099
3.6719613,320.3,45.43403436,28.05700043
3.6719613,320.3,45.43403436,28.05700043
3.6719613,320.3,45.43403436,28.05700043
3.6719613,320.3,45.43403436,28.05700043
3.6719613,320.3,45.43403436,28.05700043
3.6719613,320.3,45.43403436,28.05700043
3.6719613,320.3,45.43403436,28.05700043
3.181902,332.1,45.43402528,28.05705196
3.181902,332.1,45.43402528,28.05705196
3.181902,332.1,45.43402528,28.05705196
3.181902,332.1,45.43402528,28.05705196
3.181902,332.1,45.43402528,28.05705196
3.181902,332.1,45.43402528,28.05705196
3.181902,332.1,45.43402528,28.05705196
3.0600653,331.5,45.43402298,28.0570787
3.0600653,331.5,45.43402298,28.0570787
3.0600653,331.5,45.43402298,28.0570787
3.0600653,331.5,45.43402298,28.0570787
3.0600653,331.5,45.43402298,28.0570787
3.0600653,331.5,45.43402298,28.0570787
3.0600653,331.5,45.43402298,28.0570787
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43404695,28.05706028
3.0500164,331.6,45.43407087,28.0570419
3.0500164,331.6,45.43407087,28.0570419
3.0500164,331.6,45.43407087,28.0570419
3.0500164,331.6,45.43407087,28.0570419
3.0500164,331.6,45.43407087,28.0570419
3.0500164,331.6,45.43407087,28.0570419
3.0500164,331.6,45.43407087,28.0570419
2.2600222,6.8,45.43467394,28.05702923
2.2600222,6.8,45.43467394,28.05702923
2.2600222,6.8,45.43467394,28.05702923
2.2600222,6.8,45.43467394,28.05702923
2.2600222,6.8,45.43467394,28.05702923
2.2600222,6.8,45.43467394,28.05702923
2.2600222,6.8,45.43467394,28.05702923
1.67,331.1,45.43446419,28.05690844
1.67,331.1,45.43446419,28.05690844
1.67,331.1,45.43446419,28.05690844
1.67,331.1,45.43446419,28.05690844
1.67,331.1,45.43446419,28.05690844
1.67,331.1,45.43446419,28.05690844
1.67,331.1,45.43446419,28.05690844
1.69,332.5,45.43457244,28.056886
1.69,332.5,45.43457244,28.056886
1.69,332.5,45.43457244,28.056886
1.69,332.5,45.43457244,28.056886
1.69,332.5,45.43457244,28.056886
1.69,332.5,45.43457244,28.056886
1.69,332.5,45.43457244,28.056886
1.7100292,331.9,45.43461657,28.05687456
1.7100292,331.9,45.43461657,28.05687456
1.7100292,331.9,45.43461657,28.05687456
1.7100292,331.9,45.43461657,28.05687456
1.7100292,331.9,45.43461657,28.05687456
1.7100292,331.9,45.43461657,28.05687456
1.7100292,331.9,45.43461657,28.05687456
1.9309324,358.9,45.43464495,28.05688747
1.9309324,358.9,45.43464495,28.05688747
1.9309324,358.9,45.43464495,28.05688747
1.9309324,358.9,45.43464495,28.05688747
1.9309324,358.9,45.43464495,28.05688747
1.9309324,358.9,45.43464495,28.05688747
1.9309324,358.9,45.43464495,28.05688747
2.5523715,14.9,45.43462154,28.05688691
2.5523715,14.9,45.43462154,28.05688691
2.5523715,14.9,45.43462154,28.05688691
2.5523715,14.9,45.43462154,28.05688691
2.5523715,14.9,45.43462154,28.05688691
2.5523715,14.9,45.43462154,28.05688691
2.5523715,14.9,45.43462154,28.05688691
2.4010208,0.2,45.43463655,28.05686565
2.4010208,0.2,45.43463655,28.05686565
2.4010208,0.2,45.43463655,28.05686565
2.4010208,0.2,45.43463655,28.05686565
2.4010208,0.2,45.43463655,28.05686565
2.4010208,0.2,45.43463655,28.05686565
2.4010208,0.2,45.43463655,28.05686565
2.5949373,339.0,45.43484595,28.05678667
2.5949373,339.0,45.43484595,28.05678667
2.5949373,339.0,45.43484595,28.05678667
2.5949373,339.0,45.43484595,28.05678667
2.5949373,339.0,45.43484595,28.05678667
2.5949373,339.0,45.43484595,28.05678667
2.5949373,339.0,45.43484595,28.05678667
2.7018514,325.4,45.43484204,28.05674123
2.7018514,325.4,45.43484204,28.05674123
2.7018514,325.4,45.43484204,28.05674123
2.7018514,325.4,45.43484204,28.05674123
2.7018514,325.4,45.43484204,28.05674123
2.7018514,325.4,45.43484204,28.05674123
2.7018514,325.4,45.43484204,28.05674123
2.7500727,321.3,45.43484715,28.05670228
2.7500727,321.3,45.43484715,28.05670228
2.7500727,321.3,45.43484715,28.05670228
2.7500727,321.3,45.43484715,28.05670228
2.7500727,321.3,45.43484715,28.05670228
2.7500727,321.3,45.43484715,28.05670228
2.7500727,321.3,45.43484715,28.05670228
2.7900717,321.2,45.43486301,28.05667351
2.7900717,321.2,45.43486301,28.05667351
2.7900717,321.2,45.43486301,28.05667351
2.7900717,321.2,45.43486301,28.05667351
2.7900717,321.2,45.43486301,28.05667351
2.7900717,321.2,45.43486301,28.05667351
2.7900717,321.2,45.43486301,28.05667351
3.150254,316.6,45.43487425,28.05662823
3.150254,316.6,45.43487425,28.05662823
3.150254,316.6,45.43487425,28.05662823
3.150254,316.6,45.43487425,28.05662823
3.150254,316.6,45.43487425,28.05662823
3.150254,316.6,45.43487425,28.05662823
3.150254,316.6,45.43487425,28.05662823
3.1500635,313.5,45.43488694,28.05658319
3.1500635,313.5,45.43488694,28.05658319
3.1500635,313.5,45.43488694,28.05658319
3.1500635,313.5,45.43488694,28.05658319
3.1500635,313.5,45.43488694,28.05658319
3.1500635,313.5,45.43488694,28.05658319
3.1500635,313.5,45.43488694,28.05658319
3.1602533,327.7,45.43520235,28.05661751
3.1602533,327.7,45.43520235,28.05661751
3.1602533,327.7,45.43520235,28.05661751
3.1602533,327.7,45.43520235,28.05661751
3.1602533,327.7,45.43520235,28.05661751
3.1602533,327.7,45.43520235,28.05661751
3.1602533,327.7,45.43520235,28.05661751
2.7,296.6,45.43525153,28.05659696
2.7,296.6,45.43525153,28.05659696
2.7,296.6,45.43525153,28.05659696
2.7,296.6,45.43525153,28.05659696
2.7,296.6,45.43525153,28.05659696
2.7,296.6,45.43525153,28.05659696
2.7,296.6,45.43525153,28.05659696
2.681511,284.5,45.4352801,28.05656468
2.681511,284.5,45.4352801,28.05656468
2.681511,284.5,45.4352801,28.05656468
2.681511,284.5,45.4352801,28.05656468
2.681511,284.5,45.4352801,28.05656468
2.681511,284.5,45.4352801,28.05656468
2.681511,284.5,45.4352801,28.05656468
3.2105608,287.5,45.43530376,28.05651315
3.2105608,287.5,45.43530376,28.05651315
3.2105608,287.5,45.43530376,28.05651315
3.2105608,287.5,45.43530376,28.05651315
3.2105608,287.5,45.43530376,28.05651315
3.2105608,287.5,45.43530376,28.05651315
3.2105608,287.5,45.43530376,28.05651315
3.3305404,283.1,45.43532089,28.05645572
3.3305404,283.1,45.43532089,28.05645572
3.3305404,283.1,45.43532089,28.05645572
3.3305404,283.1,45.43532089,28.05645572
3.3305404,283.1,45.43532089,28.05645572
3.3305404,283.1,45.43532089,28.05645572
3.3305404,283.1,45.43532089,28.05645572
3.2218783,280.6,45.43535177,28.0564137
3.2218783,280.6,45.43535177,28.0564137
3.2218783,280.6,45.43535177,28.0564137
3.2218783,280.6,45.43535177,28.0564137
3.2218783,280.6,45.43535177,28.0564137
3.2218783,280.6,45.43535177,28.0564137
3.2218783,280.6,45.43535177,28.0564137
3.1407802,278.5,45.43538229,28.05637447
3.1407802,278.5,45.43538229,28.05637447
3.1407802,278.5,45.43538229,28.05637447
3.1407802,278.5,45.43538229,28.05637447
3.1407802,278.5,45.43538229,28.05637447
3.1407802,278.5,45.43538229,28.05637447
3.1407802,278.5,45.43538229,28.05637447
3.1002579,277.4,45.4355685,28.05636545
3.1002579,277.4,45.4355685,28.05636545
3.1002579,277.4,45.4355685,28.05636545
3.1002579,277.4,45.4355685,28.05636545
3.1002579,277.4,45.4355685,28.05636545
3.1002579,277.4,45.4355685,28.05636545
3.1002579,277.4,45.4355685,28.05636545
3.0536864,278.0,45.43558451,28.05633021
3.0536864,278.0,45.43558451,28.05633021
3.0536864,278.0,45.43558451,28.05633021
3.0536864,278.0,45.43558451,28.05633021
3.0536864,278.0,45.43558451,28.05633021
3.0536864,278.0,45.43558451,28.05633021
3.0536864,278.0,45.43558451,28.05633021
3.1023216,276.9,45.43560357,28.05629553
3.1023216,276.9,45.43560357,28.05629553
3.1023216,276.9,45.43560357,28.05629553
3.1023216,276.9,45.43560357,28.05629553
3.1023216,276.9,45.43560357,28.05629553
3.1023216,276.9,45.43560357,28.05629553
3.1023216,276.9,45.43560357,28.05629553
3.092329,277.5,45.43562301,28.05626073
3.092329,277.5,45.43562301,28.05626073
3.092329,277.5,45.43562301,28.05626073
3.092329,277.5,45.43562301,28.05626073
3.092329,277.5,45.43562301,28.05626073
3.092329,277.5,45.43562301,28.05626073
3.092329,277.5,45.43562301,28.05626073
3.2403858,277.9,45.43564695,28.05622052
3.2403858,277.9,45.43564695,28.05622052
3.2403858,277.9,45.43564695,28.05622052
3.2403858,277.9,45.43564695,28.05622052
3.2403858,277.9,45.43564695,28.05622052
3.2403858,277.9,45.43564695,28.05622052
3.2403858,277.9,45.43564695,28.05622052
4.0217905,278.3,45.43564731,28.05617582
4.0217905,278.3,45.43564731,28.05617582
4.0217905,278.3,45.43564731,28.05617582
4.0217905,278.3,45.43564731,28.05617582
4.0217905,278.3,45.43564731,28.05617582
4.0217905,278.3,45.43564731,28.05617582
4.0217905,278.3,45.43564731,28.05617582
4.1501083,279.1,45.43565439,28.05612457
4.1501083,279.1,45.43565439,28.05612457
4.1501083,279.1,45.43565439,28.05612457
4.1501083,279.1,45.43565439,28.05612457
4.1501083,279.1,45.43565439,28.05612457
4.1501083,279.1,45.43565439,28.05612457
4.1501083,279.1,45.43565439,28.05612457
4.3400116,279.5,45.43566993,28.0560654
4.3400116,279.5,45.43566993,28.0560654
4.3400116,279.5,45.43566993,28.0560654
4.3400116,279.5,45.43566993,28.0560654
4.3400116,279.5,45.43566993,28.0560654
4.3400116,279.5,45.43566993,28.0560654
4.3400116,279.5,45.43566993,28.0560654
4.210107,281.1,45.43568695,28.05600989
4.210107,281.1,45.43568695,28.05600989
4.210107,281.1,45.43568695,28.05600989
4.210107,281.1,45.43568695,28.05600989
4.210107,281.1,45.43568695,28.05600989
4.210107,281.1,45.43568695,28.05600989
4.210107,281.1,45.43568695,28.05600989
4.0004497,283.6,45.43570966,28.05595385
4.0004497,283.6,45.43570966,28.05595385
4.0004497,283.6,45.43570966,28.05595385
4.0004497,283.6,45.43570966,28.05595385
4.0004497,283.6,45.43570966,28.05595385
4.0004497,283.6,45.43570966,28.05595385
4.0004497,283.6,45.43570966,28.05595385
4.58,286.5,45.43574188,28.05588315
4.58,286.5,45.43574188,28.05588315
4.58,286.5,45.43574188,28.05588315
4.58,286.5,45.43574188,28.05588315
4.58,286.5,45.43574188,28.05588315
4.58,286.5,45.43574188,28.05588315
4.58,286.5,45.43574188,28.05588315
4.400557,289.0,45.43576415,28.05579656
4.400557,289.0,45.43576415,28.05579656
4.400557,289.0,45.43576415,28.05579656
4.400557,289.0,45.43576415,28.05579656
4.400557,289.0,45.43576415,28.05579656
4.400557,289.0,45.43576415,28.05579656
4.400557,289.0,45.43576415,28.05579656
3.8725314,292.9,45.43579592,28.05573526
3.8725314,292.9,45.43579592,28.05573526
3.8725314,292.9,45.43579592,28.05573526
3.8725314,292.9,45.43579592,28.05573526
3.8725314,292.9,45.43579592,28.05573526
3.8725314,292.9,45.43579592,28.05573526
3.8725314,292.9,45.43579592,28.05573526
4.417658,297.5,45.43582274,28.05566203
4.417658,297.5,45.43582274,28.05566203
4.417658,297.5,45.43582274,28.05566203
4.417658,297.5,45.43582274,28.05566203
4.417658,297.5,45.43582274,28.05566203
4.417658,297.5,45.43582274,28.05566203
4.417658,297.5,45.43582274,28.05566203
4.4518986,303.0,45.43585152,28.05558707
4.4518986,303.0,45.43585152,28.05558707
4.4518986,303.0,45.43585152,28.05558707
4.4518986,303.0,45.43585152,28.05558707
4.4518986,303.0,45.43585152,28.05558707
4.4518986,303.0,45.43585152,28.05558707
4.4518986,303.0,45.43585152,28.05558707
4.484462,310.1,45.43589164,28.0555253
4.484462,310.1,45.43589164,28.0555253
4.484462,310.1,45.43589164,28.0555253
4.484462,310.1,45.43589164,28.0555253
4.484462,310.1,45.43589164,28.0555253
4.484462,310.1,45.43589164,28.0555253
4.484462,310.1,45.43589164,28.0555253
4.721059,318.6,45.43593856,28.05547367
4.721059,318.6,45.43593856,28.05547367
4.721059,318.6,45.43593856,28.05547367
4.721059,318.6,45.43593856,28.05547367
4.721059,318.6,45.43593856,28.05547367
4.721059,318.6,45.43593856,28.05547367
4.721059,318.6,45.43593856,28.05547367
4.3100114,330.0,45.43598361,28.05545477
4.3100114,330.0,45.43598361,28.05545477
4.3100114,330.0,45.43598361,28.05545477
4.3100114,330.0,45.43598361,28.05545477
4.3100114,330.0,45.43598361,28.05545477
4.3100114,330.0,45.43598361,28.05545477
4.3100114,330.0,45.43598361,28.05545477
4.550176,336.1,45.43603608,28.05543738
4.550176,336.1,45.43603608,28.05543738
4.550176,336.1,45.43603608,28.05543738
4.550176,336.1,45.43603608,28.05543738
4.550176,336.1,45.43603608,28.05543738
4.550176,336.1,45.43603608,28.05543738
4.550176,336.1,45.43603608,28.05543738
4.5428185,338.0,45.43609204,28.05541571
4.5428185,338.0,45.43609204,28.05541571
4.5428185,338.0,45.43609204,28.05541571
4.5428185,338.0,45.43609204,28.05541571
4.5428185,338.0,45.43609204,28.05541571
4.5428185,338.0,45.43609204,28.05541571
4.5428185,338.0,45.43609204,28.05541571
5.9700084,334.6,45.43634255,28.05532406
5.9700084,334.6,45.43634255,28.05532406
5.9700084,334.6,45.43634255,28.05532406
5.9700084,334.6,45.43634255,28.05532406
5.9700084,334.6,45.43634255,28.05532406
5.9700084,334.6,45.43634255,28.05532406
5.9700084,334.6,45.43634255,28.05532406
7.600237,1.4,45.43626116,28.0556408
7.600237,1.4,45.43626116,28.0556408
7.600237,1.4,45.43626116,28.0556408
7.600237,1.4,45.43626116,28.0556408
7.600237,1.4,45.43626116,28.0556408
7.600237,1.4,45.43626116,28.0556408
7.600237,1.4,45.43626116,28.0556408
7.620236,1.8,45.43638923,28.05566784
7.620236,1.8,45.43638923,28.05566784
7.620236,1.8,45.43638923,28.05566784
7.620236,1.8,45.43638923,28.05566784
7.620236,1.8,45.43638923,28.05566784
7.620236,1.8,45.43638923,28.05566784
7.620236,1.8,45.43638923,28.05566784
7.620105,1.8,45.43645773,28.05567083
7.620105,1.8,45.43645773,28.05567083
7.620105,1.8,45.43645773,28.05567083
7.620105,1.8,45.43645773,28.05567083
7.620105,1.8,45.43645773,28.05567083
7.620105,1.8,45.43645773,28.05567083
7.620105,1.8,45.43645773,28.05567083
7.6100593,1.8,45.43652617,28.0556738
7.6100593,1.8,45.43652617,28.0556738
7.6100593,1.8,45.43652617,28.0556738
7.6100593,1.8,45.43652617,28.0556738
7.6100593,1.8,45.43652617,28.0556738
7.6100593,1.8,45.43652617,28.0556738
7.6100593,1.8,45.43652617,28.0556738
